Actual,Predicted
11.95,15.004449
11.99,15.406947
11.99,15.26867
999.99,994.7814
8.97,6.32743
2.99,6.32743
999.99,994.7814
379.99,376.58472
1700.0,1695.5743
14.95,17.981943
600.0,596.19214
14.95,18.004467
149.99,147.19774
7.68,7.287693
7.68,7.3181686
11.95,15.023435
99.99,103.424286
11.95,14.963883
150.0,148.69675
379.99,376.37854
3.84,7.2700386
389.99,386.35645
149.99,147.15535
3.84,7.3181686
300.0,296.83633
11.99,15.307935
11.95,15.012214
600.0,595.8439
11.95,15.004449
149.99,147.34627
1700.0,1695.473
11.95,14.9966135
29.9,17.933777
149.99,147.15523
14.95,17.981943
3.84,7.287693
14.95,17.981943
14.95,17.981943
379.99,376.09906
3.84,7.287693
14.95,17.981943
11.99,15.374248
700.0,696.6241
2.99,6.32743
14.95,17.981943
149.99,147.15535
3.84,7.287693
149.99,147.30376
11.99,15.26867
11.95,15.004449
3.84,7.287693
3.84,7.287693
2.99,6.32743
3.84,7.3099394
2.99,6.32743
389.99,386.65384
300.0,296.2397
3.84,7.287693
99.99,104.0632
99.99,103.65856
11.99,15.429671
150.0,148.89484
150.0,148.82901
999.99,994.7814
389.99,386.05524
149.99,147.05344
999.99,994.7814
11.99,15.376216
700.0,696.70764
300.0,296.22922
11.99,15.406947
150.0,148.82901
11.99,15.406947
2.99,6.32743
8.97,6.32743
109.99,116.032906
99.99,103.41979
11.95,15.012214
11.95,14.970684
150.0,148.82901
150.0,148.82901
2.99,6.32743
3.84,7.287693
999.99,994.7814
99.99,103.7314
5.98,6.32743
150.0,148.82901
14.95,17.981943
700.0,696.6241
14.95,17.981943
300.0,296.4624
29.9,17.981943
5.98,6.32743
3.84,7.287693
11.99,15.26867
14.95,17.981943
11.95,15.004449
149.99,147.15523
11.95,15.004449
99.99,103.23119
2.99,6.32743
379.99,376.09906
700.0,696.70764
11.95,15.004449
3.84,7.287693
11.99,15.406947
379.99,376.5651
150.0,148.6165
35.97,15.406947
150.0,148.68233
11.99,15.374248
5.98,6.32743
379.99,376.40332
8.97,6.32743
2.99,6.32743
11.95,15.004449
11.99,15.376216
14.95,17.933777
11.95,15.004449
700.0,696.45917
3.84,7.3181686
389.99,386.1869
99.99,103.74796
14.95,17.981943
219.98,116.19889
2.99,6.32743
99.99,103.8157
99.99,104.23364
999.99,994.7814
11.99,15.376216
400.0,392.40265
11.99,15.406947
150.0,148.82901
14.95,18.030027
149.99,147.30376
3.84,7.287693
11.95,15.004449
5.98,6.32743
3.84,7.287693
149.99,147.15535
3.84,7.3181686
11.95,15.012214
379.99,376.40332
14.95,17.981943
389.99,386.43832
150.0,148.82901
11.99,15.376216
14.95,17.933777
150.0,148.82901
11.95,15.004449
600.0,596.1739
3.84,7.287693
11.99,15.406947
2.99,6.3160267
600.0,595.96063
14.95,17.981943
99.99,104.032646
14.95,17.981943
300.0,296.22922
150.0,148.82901
150.0,148.82901
150.0,148.82901
3.84,7.287693
99.99,103.620766
3.84,7.287693
300.0,296.22922
3.84,7.287693
11.99,15.393273
14.95,18.004467
11.95,15.006886
149.99,146.82
2.99,6.32743
5.98,6.32743
3.84,7.2700386
2.99,6.3160267
11.95,15.004449
2.99,6.3160267
600.0,596.5406
109.99,116.9255
11.95,15.004449
11.99,15.374248
3.84,7.3181686
150.0,148.82901
5.98,6.32743
99.99,103.79724
99.99,103.55503
14.95,18.030027
11.95,15.004449
700.0,696.45917
99.99,104.16261
759.98,376.40332
700.0,696.45917
600.0,596.0359
109.99,116.14038
3.84,7.287693
2.99,6.32743
2.99,6.32743
389.99,386.31033
11.95,15.012214
400.0,392.40265
389.99,386.2449
11.99,15.376216
2.99,6.32743
300.0,296.22922
14.95,17.981943
11.95,15.004449
150.0,148.6165
149.99,146.82
109.99,116.26111
11.95,15.004449
3.84,7.287693
2.99,6.32743
11.99,15.307935
150.0,148.82901
11.95,15.012214
14.95,18.055319
14.95,18.004467
7.68,7.287693
3.84,7.287693
14.95,18.055319
300.0,296.713
150.0,148.82901
150.0,148.88298
379.99,376.44208
7.68,7.287693
11.99,15.376216
379.99,376.44208
7.68,7.287693
3.84,7.287693
5.98,6.32743
2.99,6.32743
3.84,7.287693
389.99,386.35645
149.99,147.15523
14.95,17.981943
11.95,15.01465
5.98,6.32743
400.0,392.40265
14.95,17.981943
99.99,104.05471
14.95,18.004467
11.95,15.004449
389.99,386.15256
11.99,15.406947
11.99,15.376216
14.95,17.981943
11.95,15.004449
7.68,7.3181686
14.95,17.981943
99.99,103.28905
11.99,15.307935
11.95,15.012214
300.0,296.6016
11.99,15.374248
700.0,697.1036
379.99,375.89178
400.0,392.5175
7.68,7.287693
11.95,15.006886
35.97,15.374248
5.98,6.3160267
1700.0,1695.4037
150.0,148.82901
5.98,6.3160267
11.95,15.004449
5.98,6.32743
2.99,6.32743
14.95,17.981943
1700.0,1695.6127
150.0,148.89484
11.95,15.004449
11.95,15.012214
5.98,6.32743
11.95,14.962919
149.99,147.34627
14.95,17.981943
14.95,17.933777
700.0,697.4867
11.99,15.376216
700.0,696.45917
300.0,295.53613
3.84,7.2700386
3.84,7.287693
2.99,6.32743
11.99,15.376216
150.0,148.82901
14.95,18.030027
99.99,103.88673
11.95,15.023435
11.95,15.004449
11.95,15.004449
700.0,697.1036
29.9,17.981943
149.99,146.93521
3.84,7.287693
300.0,296.2397
389.99,386.07486
11.99,15.406947
600.0,595.8439
3.84,7.287693
11.95,15.004449
150.0,148.82901
2.99,6.32743
300.0,296.2397
5.98,6.32743
700.0,697.6562
700.0,696.70764
11.95,15.004449
150.0,148.82901
700.0,696.45917
3.84,7.287693
389.99,385.95078
2.99,6.32743
149.99,147.19774
150.0,148.89484
11.95,15.012214
150.0,148.89484
2.99,6.32743
3.84,7.3181686
11.99,15.26867
11.99,15.376216
3.84,7.287693
300.0,297.28616
2.99,6.32743
149.99,147.30376
1700.0,1695.5743
379.99,377.40094
7.68,7.287693
2.99,6.32743
11.95,15.012214
150.0,148.88298
11.99,15.374248
14.95,17.981943
47.8,15.004449
14.95,17.981943
5.98,6.32743
11.99,15.393273
99.99,103.566826
150.0,148.69675
14.95,17.933777
3.84,7.287693
11.95,15.004449
149.99,147.15535
379.99,376.09906
5.98,6.32743
150.0,148.82901
7.68,7.287693
11.95,15.004449
150.0,148.75072
600.0,596.5406
11.95,15.004449
600.0,596.15265
99.99,103.87749
11.95,14.962919
300.0,295.9541
1700.0,1696.0317
14.95,17.981943
11.95,15.004449
3.84,7.287693
3.84,7.287693
389.99,386.2449
600.0,586.73315
14.95,17.981943
7.68,7.287693
149.99,147.19774
14.95,17.981943
2.99,6.32743
11.5199995,7.287693
2.99,6.32743
150.0,148.82901
300.0,295.80002
3.84,7.287693
14.95,18.004467
11.99,15.406947
2.99,6.32743
7.68,7.287693
29.9,17.981943
14.95,17.981943
14.95,17.981943
11.95,15.004449
109.99,116.34036
99.99,103.88673
379.99,376.09906
389.99,386.4695
11.99,15.307935
99.99,103.8157
99.99,103.76638
8.97,6.32743
1700.0,1695.6401
999.99,994.7814
99.99,103.8157
11.99,15.307935
14.95,17.981943
7.68,7.287693
14.95,17.981943
149.99,147.15535
600.0,596.0359
700.0,696.70764
14.95,18.004467
14.95,17.981943
379.99,376.34326
379.99,376.11343
14.95,17.933777
3.84,7.287693
2.99,6.32743
150.0,148.82901
149.99,147.21011
379.99,376.09906
3.84,7.3181686
379.99,376.09906
3.84,7.287693
11.95,15.004449
150.0,148.67563
2.99,6.32743
14.95,17.981943
99.99,103.50367
379.99,376.11343
3.84,7.287693
999.99,994.7814
150.0,148.67563
14.95,17.981943
150.0,148.82901
700.0,696.45917
11.95,15.004449
99.99,103.22943
150.0,148.82901
99.99,103.8309
99.99,103.52332
1700.0,1695.5743
14.95,17.981943
99.99,104.82013
149.99,147.15535
14.95,17.981943
23.9,15.004449
11.95,15.012214
99.99,103.9268
600.0,595.8439
1700.0,1696.0354
150.0,148.82901
150.0,148.82901
11.95,14.9966135
11.99,15.376216
2.99,6.32743
700.0,696.45917
11.99,15.393273
300.0,148.82901
11.95,15.004449
14.95,17.933777
2.99,6.32743
149.99,147.15535
99.99,103.620766
99.99,103.527
5.98,6.32743
23.98,15.26867
14.95,17.981943
700.0,696.70764
7.68,7.287693
11.99,15.429671
14.95,17.981943
2.99,6.32743
389.99,386.43832
999.99,994.7814
600.0,596.15265
7.68,7.2700386
149.99,147.34627
2.99,6.32743
14.95,18.030027
8.97,6.32743
1700.0,1697.985
14.95,17.981943
99.99,103.50367
150.0,148.82901
600.0,596.19214
700.0,696.70764
2.99,6.32743
5.98,6.32743
389.99,386.67395
700.0,697.3461
11.99,15.406947
150.0,148.82901
3.84,7.292285
3.84,7.3181686
2.99,6.32743
149.99,147.11284
29.9,17.981943
3.84,7.287693
3.84,7.287693
1700.0,1695.4037
11.99,15.376216
109.99,116.34036
3.84,7.287693
2.99,6.32743
14.95,17.933777
389.99,386.00906
5.98,6.32743
2.99,6.32743
379.99,375.89178
3.84,7.282076
600.0,596.19214
99.99,103.99736
11.95,15.004449
11.99,15.376216
14.95,17.981943
700.0,696.70764
29.9,17.981943
11.95,15.004449
14.95,17.981943
5.98,6.32743
2.99,6.32743
700.0,696.4546
300.0,295.91846
999.99,994.7814
8.97,6.32743
11.99,15.406947
1700.0,1696.2998
2.99,6.3160267
11.99,15.374248
99.99,103.424286
11.96,6.32743
600.0,595.8439
23.9,15.012214
11.95,15.004449
379.99,376.1029
389.99,386.09482
7.68,7.287693
600.0,596.19214
2.99,6.32743
99.99,103.76638
149.99,147.19774
14.95,18.055319
3.84,7.2700386
11.95,14.9966135
11.95,15.004449
150.0,148.69675
11.95,14.962919
11.95,15.012214
3.84,7.287693
14.95,17.981943
11.95,15.004449
379.99,377.243
14.95,17.981943
11.95,15.012214
7.68,7.287693
999.99,994.7814
700.0,696.70764
23.9,15.012214
14.95,17.981943
3.84,7.287693
7.68,7.287693
1700.0,1695.473
11.96,6.32743
109.99,116.19889
3.84,7.3181686
1700.0,1696.9395
400.0,392.40265
5.98,6.32743
14.95,18.030027
14.95,17.933777
11.96,6.32743
14.95,17.981943
11.95,15.004449
7.68,7.287693
14.95,17.981943
23.9,15.004449
14.95,17.981943
11.95,15.004449
14.95,17.981943
11.5199995,7.287693
150.0,148.82901
11.95,15.012214
8.97,6.32743
23.98,15.429671
600.0,595.8439
14.95,17.981943
14.95,18.055319
2.99,6.32743
600.0,597.2137
14.95,18.030027
3.84,7.3099394
14.95,17.981943
11.95,15.004449
11.99,15.26867
1700.0,1696.1173
99.99,103.76638
29.9,17.981943
14.95,18.030027
300.0,297.7377
2.99,6.32743
5.98,6.32743
3.84,7.287693
11.99,15.406947
3.84,7.3099394
11.99,15.376216
14.95,17.981943
700.0,697.1036
99.99,103.424286
11.95,15.004449
14.95,17.981943
300.0,296.2397
11.95,15.004449
999.99,994.7814
23.98,15.376216
600.0,596.15265
11.99,15.393273
14.95,17.933777
14.95,17.981943
11.95,15.012214
150.0,148.82901
389.99,386.353
11.99,15.396972
11.99,15.374248
149.99,146.93521
14.95,17.981943
3.84,7.287693
1700.0,1698.9241
11.99,15.376216
2.99,6.32743
300.0,297.61258
2.99,6.32743
14.95,17.933777
300.0,296.9128
3.84,7.287693
11.99,15.406947
389.99,387.0941
600.0,595.8439
400.0,392.40265
3.84,7.287693
23.9,15.004449
150.0,148.7296
149.99,146.9776
14.95,18.004467
14.95,17.981943
11.95,15.004449
11.99,15.423194
300.0,296.2497
3.84,7.287693
389.99,386.17462
11.95,15.012214
389.99,386.23508
2.99,6.32743
11.95,15.004449
3.84,7.287693
109.99,116.3065
2.99,6.32743
1700.0,1695.3777
150.0,148.69675
14.95,17.981943
600.0,596.5406
11.95,14.963883
8.97,6.32743
2.99,6.32743
14.95,17.981943
150.0,148.82901
150.0,148.82901
14.95,18.030027
14.95,17.981943
11.99,15.376216
149.99,146.82
11.99,15.376216
14.95,17.981943
389.99,386.26007
700.0,696.8847
23.9,15.004449
149.99,146.86252
3.84,7.3181686
11.95,15.004449
5.98,6.32743
600.0,596.19214
11.99,15.406947
14.95,17.981943
14.95,17.981943
109.99,116.283134
2.99,6.32743
14.95,17.981943
14.95,17.933777
5.98,6.32743
99.99,103.98368
5.98,6.32743
11.95,15.012214
11.95,15.012214
14.95,17.981943
99.99,103.28905
14.95,17.933777
3.84,7.287693
14.95,17.981943
149.99,147.11284
700.0,696.8847
1700.0,1695.6127
150.0,148.82901
14.95,17.981943
2.99,6.32743
14.95,17.981943
7.68,7.287693
99.99,103.30144
14.95,18.030027
389.99,386.15256
3.84,7.3181686
2.99,6.32743
600.0,596.19214
199.98,103.35191
8.97,6.32743
109.99,116.09542
389.99,386.43832
1700.0,1695.6127
7.68,7.287693
7.68,7.287693
2.99,6.32743
5.98,6.32743
300.0,297.28616
14.95,17.981943
11.95,15.004449
14.95,18.055319
99.99,103.52332
11.95,15.012214
999.99,994.7814
149.99,147.19774
700.0,696.70764
389.99,386.17462
150.0,148.82901
14.95,17.981943
600.0,596.1739
150.0,148.82901
11.99,15.376216
11.95,15.004449
7.68,7.287693
99.99,103.79539
99.99,104.23364
11.99,15.307935
11.95,15.004449
5.98,6.32743
700.0,696.70764
389.99,387.69778
1700.0,1697.8785
11.96,6.32743
11.95,14.963883
3.84,7.3181686
14.95,17.933777
109.99,116.19889
149.99,147.11284
1700.0,1696.1173
7.68,7.3181686
5.98,6.32743
150.0,148.69675
11.95,15.012214
11.99,15.374248
2.99,6.32743
14.95,17.981943
379.99,376.40332
400.0,392.40265
2.99,6.32743
150.0,148.82901
11.99,15.406947
7.68,7.287693
3.84,7.287693
150.0,148.82901
389.99,386.26007
3.84,7.287693
3.84,7.287693
11.95,15.004449
11.99,15.406947
150.0,148.67563
1700.0,1698.5653
14.95,17.933777
379.99,376.6002
11.95,15.004449
14.95,17.981943
2.99,6.32743
109.99,116.34036
11.99,15.376216
1700.0,1695.5743
150.0,148.67563
99.99,103.33066
14.95,17.981943
11.95,15.031746
2.99,6.32743
150.0,148.82901
600.0,585.26215
400.0,392.40265
11.99,15.406947
11.99,15.26867
3.84,7.287693
14.95,17.981943
2.99,6.32743
99.99,103.9268
99.99,103.50367
11.99,15.406947
11.95,15.012214
11.95,15.004449
5.98,6.32743
11.96,6.32743
109.99,116.79018
11.95,14.9966135
3.84,7.3181686
11.99,15.374248
11.95,15.012214
11.95,15.004449
11.95,15.004449
149.99,147.15535
300.0,296.35812
29.9,17.981943
11.95,15.012214
150.0,148.69675
5.98,6.32743
150.0,148.82901
700.0,696.70764
11.99,15.307935
3.84,7.287693
1700.0,1696.9395
150.0,148.82901
2.99,6.32743
11.95,15.012214
99.99,103.694984
3.84,7.287693
14.95,17.933777
2.99,6.32743
150.0,148.82901
11.95,15.012214
11.95,14.962919
3.84,7.2700386
7.68,7.3181686
99.99,103.85617
11.95,15.004449
14.95,17.981943
2.99,6.32743
379.99,376.40332
14.95,18.004467
3.84,7.3181686
2.99,6.32743
14.95,17.981943
11.95,15.004449
14.95,17.981943
3.84,7.3181686
7.68,7.287693
11.99,15.374248
5.98,6.32743
700.0,696.45917
149.99,147.0903
11.95,15.004449
149.99,146.8624
2.99,6.506794
14.95,17.981943
23.9,15.012214
150.0,148.82901
2.99,6.32743
379.99,377.1137
11.99,15.376216
150.0,148.67047
700.0,696.70764
11.99,15.374248
14.95,17.981943
11.95,14.9488125
99.99,104.032646
11.95,15.004449
14.95,17.981943
149.99,147.34627
389.99,387.12982
149.99,147.15535
999.99,994.7814
11.95,15.012214
23.98,15.376216
150.0,148.82901
149.99,146.86252
99.99,103.8309
149.99,147.15535
2.99,6.32743
3.84,7.287693
11.99,15.374248
700.0,696.70764
11.95,15.012214
600.0,586.73315
5.98,6.32743
3.84,7.3181686
11.95,15.004449
2.99,6.32743
11.95,15.004449
1700.0,1695.6522
2.99,6.506794
1700.0,1699.8015
5.98,6.32743
11.99,15.26867
379.99,376.40332
14.95,18.004467
999.99,994.7814
5.98,6.32743
14.95,17.981943
2.99,6.32743
11.95,15.004449
11.99,15.406947
3.84,7.3181686
14.95,17.981943
3.84,7.287693
149.99,147.15535
700.0,696.6241
14.95,17.981943
2.99,6.32743
600.0,596.0359
3.84,7.287693
400.0,392.40265
11.95,15.004449
700.0,696.70764
2.99,6.3160267
3.84,7.3181686
150.0,148.68233
3.84,7.287693
14.95,18.055319
11.99,15.26867
1700.0,1695.473
99.99,103.22943
23.9,15.004449
3.84,7.3181686
11.95,15.004449
300.0,296.9128
11.95,15.004449
379.99,376.11343
11.95,15.012214
11.95,15.004449
109.99,116.34036
3.84,7.282076
29.9,17.981943
700.0,696.45917
389.99,386.07935
14.95,17.981943
600.0,595.8439
11.99,15.406947
2.99,6.32743
150.0,148.67563
300.0,297.01477
109.99,116.01489
999.99,994.7814
150.0,148.89484
3.84,7.287693
11.99,15.1750145
700.0,696.62866
11.95,15.004449
999.99,994.7814
11.95,15.004449
150.0,148.67563
23.9,15.023435
11.99,15.406947
3.84,7.3181686
150.0,148.6165
600.0,585.26215
7.68,7.287693
14.95,18.004467
11.95,14.963883
14.95,17.981943
379.99,376.6002
150.0,148.6165
99.99,103.83741
150.0,148.88298
11.95,15.004449
150.0,148.82901
3.84,7.287693
2.99,6.32743
2.99,6.32743
14.95,17.933777
389.99,386.67395
99.99,105.21419
11.95,15.004449
149.99,146.9185
150.0,148.82901
2.99,6.32743
5.98,6.32743
14.95,17.981943
11.95,15.004449
600.0,586.73315
11.99,15.374248
14.95,17.981943
600.0,595.8439
11.95,15.023435
11.95,15.004449
109.99,116.192635
600.0,586.73315
150.0,148.82901
150.0,148.6165
11.99,15.376216
3.84,7.287693
3.84,7.3099394
11.95,14.963883
2.99,6.3160267
389.99,386.07507
5.98,6.32743
11.95,15.004449
2.99,6.32743
400.0,392.40265
7.68,7.287693
14.95,17.981943
150.0,148.82901
99.99,103.55998
29.9,17.981943
109.99,115.95189
11.5199995,7.287693
11.99,15.376216
149.99,147.19774
11.99,15.26867
11.95,15.004449
1700.0,1695.6414
11.99,15.374248
700.0,696.70764
150.0,148.67563
99.99,103.55503
3.84,7.287693
700.0,696.70764
150.0,148.82901
109.99,116.26111
14.95,17.981943
14.95,17.933777
11.95,15.012214
1700.0,1695.6522
14.95,18.004467
11.95,14.9488125
379.99,376.09906
2.99,6.32743
11.99,15.406947
11.99,15.429671
3.84,7.3181686
99.99,103.9268
23.9,15.004449
389.99,386.43832
150.0,148.82901
99.99,104.0632
14.95,17.981943
2.99,6.32743
7.68,7.287693
149.99,147.12613
3.84,7.287693
99.99,103.83741
149.99,147.19774
14.95,17.981943
11.95,15.004449
14.95,17.981943
11.95,14.962919
2.99,6.32743
14.95,17.933777
2.99,6.3160267
2.99,6.32743
11.99,15.393273
2.99,6.32743
389.99,386.65384
3.84,7.287693
14.95,17.981943
2.99,6.32743
3.84,7.287693
14.95,17.981943
2.99,6.32743
389.99,386.4695
11.99,15.406947
150.0,148.82901
14.95,17.981943
150.0,148.88298
11.95,15.012214
14.95,17.981943
11.95,15.004449
700.0,696.70764
600.0,585.26215
14.95,17.981943
1700.0,1695.6414
600.0,595.8439
379.99,376.40332
3.84,7.287693
11.95,15.004449
11.99,15.307935
14.95,17.981943
11.95,14.963883
14.95,17.981943
150.0,148.82901
379.99,376.8746
99.99,103.09601
389.99,386.35645
14.95,17.981943
11.95,15.023435
150.0,148.82901
3.84,7.2700386
2.99,6.32743
300.0,296.24402
379.99,376.40332
14.95,17.981943
3.84,7.287693
11.5199995,7.287693
14.95,18.030027
150.0,148.82901
389.99,386.43832
8.97,6.32743
14.95,17.981943
300.0,296.22922
149.99,147.15523
23.98,15.374248
389.99,386.43832
150.0,148.89484
389.99,386.07935
389.99,386.33044
14.95,18.030027
2.99,6.32743
150.0,148.82901
999.99,994.7814
11.95,15.004449
11.95,15.004449
150.0,148.82901
1700.0,1695.5743
700.0,696.45917
11.5199995,7.287693
99.99,104.032646
3.84,7.3181686
150.0,148.88298
2.99,6.32743
300.0,295.6906
11.99,15.406947
99.99,104.0632
14.95,17.981943
109.99,115.880714
29.9,17.981943
11.95,15.004449
1700.0,1695.629
389.99,386.2449
14.95,17.981943
150.0,148.82901
150.0,148.69675
300.0,297.28616
2.99,6.32743
99.99,103.33066
3.84,7.287693
99.99,103.97484
11.95,15.004449
11.95,15.004449
379.99,377.73404
99.99,103.078
11.95,15.004449
11.96,6.32743
379.99,376.40332
149.99,147.34627
11.95,14.962919
11.99,15.406947
379.99,376.5651
150.0,148.89484
389.99,386.17462
11.95,15.012214
300.0,297.0439
389.99,386.17462
5.98,6.32743
389.99,386.00906
379.99,376.44208
379.99,376.18167
7.68,7.287693
109.99,116.2413
11.95,15.012214
14.95,17.981943
300.0,296.92328
14.95,17.981943
379.99,376.6002
2.99,6.3160267
999.99,994.7814
11.99,15.453925
150.0,148.88298
11.5199995,7.287693
2.99,6.32743
379.99,376.44208
700.0,696.45917
300.0,296.67743
149.99,147.19774
2.99,6.32743
11.99,15.376216
99.99,103.3635
11.99,15.376216
11.99,15.26867
11.99,15.26867
11.99,15.376216
23.98,15.406947
11.99,15.429671
600.0,595.8439
2.99,6.32743
14.95,17.981943
14.95,17.981943
14.95,17.981943
14.95,17.981943
11.95,15.004449
14.95,17.981943
99.99,103.3635
700.0,696.70764
1700.0,1697.8785
14.95,18.004467
3.84,7.287693
2.99,6.32743
150.0,148.82901
150.0,148.48424
150.0,149.33424
700.0,696.62866
150.0,148.82901
7.68,7.3181686
11.99,15.429671
11.95,15.004449
23.9,15.004449
2.99,6.32743
11.95,15.004449
11.99,15.307935
11.95,15.012214
2.99,6.32743
11.95,15.004449
5.98,6.32743
389.99,386.43832
11.5199995,7.287693
2.99,6.32743
109.99,115.95189
7.68,7.287693
11.99,15.26867
14.95,17.981943
999.99,994.7814
2.99,6.32743
2.99,6.3160267
300.0,296.1356
109.99,115.73779
1700.0,1697.985
14.95,17.981943
99.99,103.28905
2.99,6.32743
700.0,696.45917
379.99,376.40332
1700.0,1695.3777
109.99,116.79018
11.95,15.004449
8.97,6.32743
2.99,6.32743
2.99,6.32743
150.0,148.82901
14.95,17.981943
11.95,15.004449
11.99,15.374248
149.99,147.11284
99.99,103.74796
11.95,14.9966135
11.95,15.004449
600.0,596.15265
600.0,596.15265
600.0,595.8439
14.95,17.933777
379.99,376.09906
149.99,147.28122
99.99,103.703476
379.99,376.40332
11.95,15.012214
11.99,15.406947
11.99,15.406947
14.95,18.055319
99.99,103.424286
3.84,7.287693
11.95,15.031199
11.95,14.9966135
389.99,386.43832
5.98,6.32743
5.98,6.32743
379.99,376.44208
11.95,15.004449
11.99,15.374248
5.98,6.32743
20.93,6.32743
2.99,6.32743
150.0,148.88298
600.0,596.1739
11.95,14.9966135
14.95,17.981943
150.0,148.75072
379.99,376.6002
29.9,18.055319
14.95,17.981943
109.99,116.34036
2.99,6.32743
11.95,15.004449
11.95,15.004449
3.84,7.287693
11.99,15.406947
11.95,14.962919
150.0,148.82901
150.0,148.82901
11.95,15.012214
14.95,17.933777
7.68,7.287693
11.95,15.012214
600.0,596.0359
99.99,103.83741
14.95,17.981943
300.0,296.68903
11.99,15.406947
149.99,146.82
7.68,7.3099394
11.99,15.374248
150.0,148.82901
150.0,148.82901
700.0,696.45917
14.95,17.981943
2.99,6.32743
700.0,696.62866
700.0,696.70764
99.99,103.88673
2.99,6.32743
11.99,15.26867
1700.0,1695.3777
300.0,297.19553
11.99,15.406947
23.9,15.004449
300.0,296.92328
11.95,15.004449
11.95,14.962919
150.0,148.6165
2.99,6.32743
150.0,148.82901
600.0,596.0359
11.99,15.376216
11.99,15.26867
19.199999,7.287693
2.99,6.32743
14.95,17.981943
3.84,7.3099394
11.5199995,7.287693
5.98,6.32743
11.95,15.004449
3.84,7.287693
300.0,297.6856
700.0,696.45917
3.84,7.3181686
99.99,105.14316
300.0,296.2497
389.99,387.1554
11.96,6.32743
11.99,15.453925
11.95,15.004449
379.99,375.89178
2.99,6.32743
11.99,15.406947
109.99,115.76435
2.99,6.3160267
150.0,148.82901
99.99,104.23364
150.0,148.89484
11.99,15.374248
14.95,17.981943
14.95,17.981943
11.95,15.004449
1700.0,1695.5743
700.0,696.62866
2.99,6.32743
5.98,6.32743
14.95,17.981943
11.96,6.32743
23.9,15.004449
11.95,15.004449
2.99,6.32743
3.84,7.287693
14.95,17.933777
99.99,103.9268
11.95,15.012214
11.99,15.393273
99.99,103.393036
14.95,17.933777
11.95,15.004449
99.99,103.8157
150.0,148.6165
150.0,148.82901
150.0,148.69675
11.99,15.376216
999.99,994.7814
149.99,147.19774
14.95,17.981943
3.84,7.287693
3.84,7.287693
150.0,148.82901
14.95,17.933777
700.0,696.70764
14.95,17.981943
11.99,15.26867
14.95,17.981943
389.99,386.33044
2.99,6.32743
11.99,15.376216
3.84,7.287693
14.95,18.030027
999.99,994.7814
1700.0,1696.1173
379.99,376.5651
389.99,386.24042
379.99,376.40332
11.95,15.004449
2.99,6.32743
7.68,7.282076
11.99,15.406947
300.0,296.38327
150.0,148.82901
3.84,7.287693
11.99,15.376216
600.0,596.15265
3.84,7.287693
11.95,14.962919
2.99,6.32743
29.9,17.981943
99.99,103.88673
23.9,15.004449
3.84,7.3181686
23.9,15.004449
150.0,148.82901
3.84,7.287693
379.99,376.40332
999.99,994.7814
379.99,376.40332
14.95,17.981943
3.84,7.287693
99.99,104.0632
379.99,376.09906
149.99,147.34627
150.0,148.82901
2.99,6.32743
11.99,15.374248
2.99,6.32743
2.99,6.32743
999.99,994.5261
11.95,15.004449
14.95,17.981943
1200.0,596.19214
150.0,148.82901
14.95,18.030027
3.84,7.3099394
150.0,148.82901
109.99,116.26232
99.99,103.806854
379.99,376.6002
3.84,7.287693
11.95,15.004449
600.0,596.5406
1700.0,1695.3292
14.95,17.981943
700.0,696.70764
2.99,6.32743
11.95,15.012214
999.99,994.7814
11.99,15.39894
99.99,103.99736
8.97,6.32743
11.99,15.406947
11.95,15.004449
99.99,103.76638
379.99,376.09906
11.95,14.970684
11.95,14.9966135
14.95,17.981943
600.0,595.9819
700.0,696.62866
2.99,6.32743
23.98,15.374248
5.98,6.32743
3.84,7.287693
11.99,15.26867
1700.0,1695.3777
700.0,696.70764
29.9,17.981943
7.68,7.287693
150.0,148.67563
5.98,6.3160267
99.99,103.99736
11.95,15.004449
150.0,148.6165
600.0,596.5406
11.99,15.374248
109.99,115.95189
19.199999,7.287693
11.99,15.307935
300.0,295.65677
1700.0,1695.6401
99.99,103.3635
14.95,17.981943
99.99,103.83741
389.99,386.35645
14.95,17.933777
1700.0,1695.6522
11.99,15.393273
14.95,17.933777
14.95,18.030027
3.84,7.287693
2.99,6.32743
23.9,15.01465
8.97,6.32743
150.0,148.82901
14.95,17.981943
149.99,147.11284
1700.0,1695.6522
7.68,7.3181686
2.99,6.32743
3.84,7.282076
11.99,15.376216
11.95,15.012214
2.99,6.32743
389.99,386.42328
600.0,596.1739
600.0,596.109
14.95,17.981943
150.0,148.6165
600.0,586.73315
11.95,15.031199
700.0,697.3461
99.99,103.620766
99.99,104.047066
11.95,15.004449
400.0,393.22757
11.99,15.406947
11.99,15.23622
14.95,17.981943
600.0,596.709
3.84,7.287693
11.95,15.004449
99.99,103.99736
5.98,6.32743
3.84,7.287693
11.99,15.374248
11.95,15.004449
389.99,386.02106
400.0,397.80524
14.95,17.981943
11.95,14.963883
14.95,17.981943
3.84,7.287693
150.0,148.89484
3.84,7.287693
5.98,6.32743
11.99,15.26867
3.84,7.287693
150.0,148.89484
14.95,17.933777
11.95,15.004449
14.95,18.030027
3.84,7.287693
11.99,15.374248
379.99,376.8746
389.99,386.8105
11.99,15.406947
389.99,386.02106
14.95,17.981943
11.99,15.406947
2.99,6.32743
11.99,15.374248
11.95,15.006886
14.95,17.933777
